DATE,ASPUS,Cumulative_Change
2012-07-01,294500,9.90740740740741
2012-10-01,297700,10.0259259259259
2013-01-01,307400,10.3851851851852
2013-04-01,320400,10.8666666666667
2013-07-01,324400,11.0148148148148
2013-10-01,334400,11.3851851851852
2014-01-01,331400,11.2740740740741
2014-04-01,340600,11.6148148148148
2014-07-01,340400,11.6074074074074
2014-10-01,369400,12.6814814814815
2015-01-01,348000,11.8888888888889
2015-04-01,339700,11.5814814814815
2015-07-01,347400,11.8666666666667
2015-10-01,366700,12.5814814814815
2016-01-01,357000,12.2222222222222
2016-04-01,357900,12.2555555555556
2016-07-01,358800,12.2888888888889
2016-10-01,364900,12.5148148148148
2017-01-01,374800,12.8814814814815
2017-04-01,376900,12.9592592592593
2017-07-01,373200,12.8222222222222
2017-10-01,399700,13.8037037037037
2018-01-01,374600,12.8740740740741
2018-04-01,378400,13.0148148148148
2018-07-01,392900,13.5518518518519
2018-10-01,384000,13.2222222222222
2019-01-01,375500,12.9074074074074
2019-04-01,376700,12.9518518518519
2019-07-01,382700,13.1740740740741
2019-10-01,384600,13.2444444444444
2020-01-01,383000,13.1851851851852
2020-04-01,374500,12.8703703703704
2020-07-01,397800,13.7333333333333
2020-10-01,403900,13.9592592592593
2021-01-01,403600,13.9481481481481
