,year,Fips,State,Region,Median
51371,2013,50013,VT,Grand Isle County,218639.0
51372,2013,50015,VT,Lamoille County,235349.0
51373,2013,50017,VT,Orange County,182855.25
51374,2013,50019,VT,Orleans County,135130.91666666666
51375,2013,50021,VT,Rutland County,181455.41666666666
51376,2013,50023,VT,Washington County,216721.5
51377,2013,50025,VT,Windham County,252190.0
51378,2013,50027,VT,Windsor County,237751.08333333334
51379,2013,51001,VA,Accomack County,153345.33333333334
51380,2013,51003,VA,Albemarle County,336283.0
51381,2013,51005,VA,Alleghany County,77486.66666666667
51382,2013,51007,VA,Amelia County,161644.16666666666
51383,2013,51009,VA,Amherst County,135542.33333333334
51384,2013,51011,VA,Appomattox County,122366.0
51385,2013,51013,VA,Arlington County,719665.5833333334
51386,2013,51015,VA,Augusta County,194192.91666666666
51387,2013,51017,VA,Bath County,115569.16666666667
51388,2013,51019,VA,Bedford County,183772.5
51389,2013,51021,VA,Bland County,83584.0
51390,2013,51023,VA,Botetourt County,183929.58333333334
51391,2013,51025,VA,Brunswick County,83936.25
51392,2013,51027,VA,Buchanan County,54396.75
51393,2013,51029,VA,Buckingham County,113658.91666666667
51394,2013,51031,VA,Campbell County,138225.66666666666
51395,2013,51033,VA,Caroline County,184124.25
51396,2013,51035,VA,Carroll County,102801.0
51397,2013,51036,VA,Charles City County,149510.41666666666
51398,2013,51037,VA,Charlotte County,103618.58333333333
51399,2013,51041,VA,Chesterfield County,203122.66666666666
51400,2013,51043,VA,Clarke County,314896.8333333333
51401,2013,51045,VA,Craig County,117601.16666666667
51402,2013,51047,VA,Culpeper County,246278.5
51403,2013,51049,VA,Cumberland County,136956.91666666666
51404,2013,51051,VA,Dickenson County,60934.583333333336
51405,2013,51053,VA,Dinwiddie County,137732.41666666666
51406,2013,51057,VA,Essex County,164868.33333333334
51407,2013,51059,VA,Fairfax County,543369.25
51408,2013,51061,VA,Fauquier County,339018.75
51409,2013,51063,VA,Floyd County,111495.83333333333
51410,2013,51065,VA,Fluvanna County,197593.41666666666
51411,2013,51067,VA,Franklin County,180952.08333333334
51412,2013,51069,VA,Frederick County,216904.75
51413,2013,51071,VA,Giles County,93212.33333333333
51414,2013,51073,VA,Gloucester County,207802.5
51415,2013,51075,VA,Goochland County,291378.6666666667
51416,2013,51077,VA,Grayson County,92510.83333333333
51417,2013,51079,VA,Greene County,225476.25
51418,2013,51081,VA,Greensville County,77597.66666666667
51419,2013,51083,VA,Halifax County,88051.58333333333
51420,2013,51085,VA,Hanover County,241962.75
51421,2013,51087,VA,Henrico County,202514.16666666666
51422,2013,51089,VA,Henry County,77996.66666666667
51423,2013,51091,VA,Highland County,127036.25
51424,2013,51093,VA,Isle of Wight County,247437.0
51425,2013,51095,VA,James City County,304830.75
51426,2013,51097,VA,King and Queen County,144179.25
51427,2013,51099,VA,King George County,263929.25
51428,2013,51101,VA,King William County,175790.16666666666
51429,2013,51103,VA,Lancaster County,224328.83333333334
51430,2013,51105,VA,Lee County,67348.41666666667
51431,2013,51107,VA,Loudoun County,485313.25
51432,2013,51109,VA,Louisa County,193880.41666666666
51433,2013,51111,VA,Lunenburg County,80681.0
51434,2013,51113,VA,Madison County,200995.0
51435,2013,51115,VA,Mathews County,215526.0
51436,2013,51117,VA,Mecklenburg County,111029.91666666667
51437,2013,51119,VA,Middlesex County,241363.75
51438,2013,51121,VA,Montgomery County,190589.08333333334
51439,2013,51125,VA,Nelson County,216367.33333333334
51440,2013,51127,VA,New Kent County,231792.66666666666
51441,2013,51131,VA,Northampton County,145826.08333333334
51442,2013,51133,VA,Northumberland County,268815.6666666667
51443,2013,51135,VA,Nottoway County,94336.5
51444,2013,51137,VA,Orange County,238376.5
51445,2013,51139,VA,Page County,144472.25
51446,2013,51141,VA,Patrick County,101570.41666666667
51447,2013,51143,VA,Pittsylvania County,115033.41666666667
51448,2013,51145,VA,Powhatan County,245656.33333333334
51449,2013,51147,VA,Prince Edward County,139494.16666666666
51450,2013,51149,VA,Prince George County,183137.58333333334
51451,2013,51153,VA,Prince William County,338674.4166666667
51452,2013,51155,VA,Pulaski County,118113.25
51453,2013,51157,VA,Rappahannock County,336141.25
51454,2013,51159,VA,Richmond County,133046.75
51455,2013,51161,VA,Roanoke County,167559.75
51456,2013,51163,VA,Rockbridge County,174539.91666666666
51457,2013,51165,VA,Rockingham County,188105.0
51458,2013,51167,VA,Russell County,82309.41666666667
51459,2013,51169,VA,Scott County,65891.33333333333
51460,2013,51171,VA,Shenandoah County,176125.58333333334
51461,2013,51173,VA,Smyth County,80181.58333333333
51462,2013,51175,VA,Southampton County,137377.33333333334
51463,2013,51177,VA,Spotsylvania County,240660.75
51464,2013,51179,VA,Stafford County,302153.4166666667
51465,2013,51181,VA,Surry County,142807.75
51466,2013,51183,VA,Sussex County,132985.16666666666
51467,2013,51185,VA,Tazewell County,78706.16666666667
51468,2013,51187,VA,Warren County,210429.91666666666
51469,2013,51191,VA,Washington County,127891.33333333333
51470,2013,51193,VA,Westmoreland County,187136.83333333334
51471,2013,51195,VA,Wise County,66731.41666666667
51472,2013,51197,VA,Wythe County,101442.5
51473,2013,51199,VA,York County,275167.6666666667
51474,2013,51510,VA,Alexandria City,573191.4166666666
51475,2013,51520,VA,Bristol City,84997.41666666667
51477,2013,51540,VA,Charlottesville City,276332.25
51478,2013,51550,VA,Chesapeake City,251874.41666666666
51479,2013,51570,VA,Colonial Heights City,145063.25
51481,2013,51590,VA,Danville City,59347.583333333336
51482,2013,51595,VA,Emporia City,85610.75
51483,2013,51600,VA,Fairfax City,467609.25
51484,2013,51610,VA,Falls Church City,671023.3333333334
51485,2013,51620,VA,Franklin City,125810.25
51486,2013,51630,VA,Fredericksburg City,279095.8333333333
51488,2013,51650,VA,Hampton City,154972.25
51489,2013,51660,VA,Harrisonburg City,174853.33333333334
51490,2013,51670,VA,Hopewell City,104634.58333333333
51491,2013,51678,VA,Lexington City,190873.41666666666
51492,2013,51680,VA,Lynchburg City,117922.91666666667
51493,2013,51683,VA,Manassas City,271208.6666666667
51494,2013,51685,VA,Manassas Park City,271902.4166666667
51495,2013,51690,VA,Martinsville City,53374.0
51496,2013,51700,VA,Newport News City,170972.91666666666
51497,2013,51710,VA,Norfolk City,183711.33333333334
51498,2013,51720,VA,Norton City,71609.0
51499,2013,51730,VA,Petersburg City,71517.83333333333
51500,2013,51735,VA,Poquoson City,286601.6666666667
51501,2013,51740,VA,Portsmouth City,135950.75
51502,2013,51750,VA,Radford City,132071.75
51503,2013,51760,VA,Richmond City,164687.33333333334
51504,2013,51770,VA,Roanoke City,110230.0
