,year,Fips,State,Region,Median
54696,2021,45033,SC,Dillon County,94589.3333333333
54697,2021,45035,SC,Dorchester County,261181.166666667
54698,2021,45037,SC,Edgefield County,173404.833333333
54699,2021,45039,SC,Fairfield County,98946.1666666667
54700,2021,45041,SC,Florence County,144905.333333333
54701,2021,45043,SC,Georgetown County,297446.5
54702,2021,45045,SC,Greenville County,245098.666666667
54703,2021,45047,SC,Greenwood County,119209.0
54704,2021,45049,SC,Hampton County,78935.5
54705,2021,45051,SC,Horry County,249449.333333333
54706,2021,45053,SC,Jasper County,192382.833333333
54707,2021,45055,SC,Kershaw County,143359.833333333
54708,2021,45057,SC,Lancaster County,271026.166666667
54709,2021,45059,SC,Laurens County,119858.33333333301
54710,2021,45061,SC,Lee County,80440.0
54711,2021,45063,SC,Lexington County,196662.5
54712,2021,45067,SC,Marion County,80274.3333333333
54713,2021,45069,SC,Marlboro County,52586.3333333333
54714,2021,45071,SC,Newberry County,146620.333333333
54715,2021,45073,SC,Oconee County,195989.666666667
54716,2021,45075,SC,Orangeburg County,101335.5
54717,2021,45077,SC,Pickens County,202435.166666667
54718,2021,45079,SC,Richland County,180548.5
54719,2021,45081,SC,Saluda County,118917.5
54720,2021,45083,SC,Spartanburg County,186521.833333333
54721,2021,45085,SC,Sumter County,138200.833333333
54722,2021,45087,SC,Union County,62644.3333333333
54723,2021,45089,SC,Williamsburg County,77729.8333333333
54724,2021,45091,SC,York County,305774.666666667
54725,2021,46009,SD,Bon Homme County,117474.0
54726,2021,46011,SD,Brookings County,218347.666666667
54727,2021,46013,SD,Brown County,177135.0
54728,2021,46019,SD,Butte County,174651.0
54729,2021,46027,SD,Clay County,191754.166666667
54730,2021,46029,SD,Codington County,214239.166666667
54731,2021,46033,SD,Custer County,256131.0
54732,2021,46035,SD,Davison County,174564.166666667
54733,2021,46037,SD,Day County,125276.16666666699
54734,2021,46039,SD,Deuel County,153059.666666667
54735,2021,46045,SD,Edmunds County,150681.833333333
54736,2021,46047,SD,Fall River County,155759.833333333
54737,2021,46057,SD,Hamlin County,159966.5
54738,2021,46061,SD,Hanson County,144939.5
54739,2021,46065,SD,Hughes County,221560.666666667
54740,2021,46067,SD,Hutchinson County,97754.5
54741,2021,46077,SD,Kingsbury County,114071.83333333301
54742,2021,46079,SD,Lake County,189335.0
54743,2021,46081,SD,Lawrence County,261873.666666667
54744,2021,46083,SD,Lincoln County,278325.833333333
54745,2021,46087,SD,McCook County,151392.666666667
54746,2021,46093,SD,Meade County,242379.0
54747,2021,46099,SD,Minnehaha County,246693.833333333
54748,2021,46101,SD,Moody County,188035.5
54749,2021,46103,SD,Pennington County,259888.833333333
54750,2021,46109,SD,Roberts County,157896.333333333
54751,2021,46115,SD,Spink County,104343.0
54752,2021,46117,SD,Stanley County,215825.5
54753,2021,46125,SD,Turner County,168304.833333333
54754,2021,46127,SD,Union County,259897.5
54755,2021,46135,SD,Yankton County,188345.0
54756,2021,47001,TN,Anderson County,185918.0
54757,2021,47003,TN,Bedford County,201178.0
54758,2021,47005,TN,Benton County,108593.33333333301
54759,2021,47007,TN,Bledsoe County,118902.0
54760,2021,47009,TN,Blount County,245806.333333333
54761,2021,47011,TN,Bradley County,206269.166666667
54762,2021,47013,TN,Campbell County,125597.66666666699
54763,2021,47015,TN,Cannon County,167828.666666667
54764,2021,47017,TN,Carroll County,97080.3333333333
54765,2021,47019,TN,Carter County,137154.5
54766,2021,47021,TN,Cheatham County,268629.5
54767,2021,47023,TN,Chester County,136748.5
54768,2021,47025,TN,Claiborne County,120665.16666666699
54769,2021,47027,TN,Clay County,109077.5
54770,2021,47029,TN,Cocke County,119881.33333333301
54771,2021,47031,TN,Coffee County,174158.166666667
54772,2021,47033,TN,Crockett County,99068.5
54773,2021,47035,TN,Cumberland County,199681.833333333
54774,2021,47037,TN,Davidson County,338400.333333333
54775,2021,47039,TN,Decatur County,105256.0
54776,2021,47041,TN,Dekalb County,160176.166666667
54777,2021,47043,TN,Dickson County,219970.666666667
54778,2021,47045,TN,Dyer County,104970.0
54779,2021,47047,TN,Fayette County,261326.5
54780,2021,47049,TN,Fentress County,111900.0
54781,2021,47051,TN,Franklin County,179001.166666667
54782,2021,47053,TN,Gibson County,96311.6666666667
54783,2021,47055,TN,Giles County,135839.5
54784,2021,47057,TN,Grainger County,151738.833333333
54785,2021,47059,TN,Greene County,134760.0
54786,2021,47061,TN,Grundy County,106943.83333333301
54787,2021,47063,TN,Hamblen County,159649.666666667
54788,2021,47065,TN,Hamilton County,228436.166666667
54789,2021,47067,TN,Hancock County,87725.6666666667
54790,2021,47069,TN,Hardeman County,92657.8333333333
54791,2021,47071,TN,Hardin County,127527.5
54792,2021,47073,TN,Hawkins County,146735.833333333
54793,2021,47075,TN,Haywood County,94352.6666666667
54794,2021,47077,TN,Henderson County,126110.66666666699
54795,2021,47079,TN,Henry County,126578.33333333301
54796,2021,47081,TN,Hickman County,144615.166666667
54797,2021,47083,TN,Houston County,124138.16666666699
54798,2021,47085,TN,Humphreys County,143502.166666667
54799,2021,47087,TN,Jackson County,122148.5
54800,2021,47089,TN,Jefferson County,177882.833333333
54801,2021,47091,TN,Johnson County,122474.83333333301
54802,2021,47093,TN,Knox County,252917.666666667
54803,2021,47095,TN,Lake County,59033.8333333333
54804,2021,47097,TN,Lauderdale County,83009.6666666667
54805,2021,47099,TN,Lawrence County,129865.16666666699
54806,2021,47101,TN,Lewis County,122369.33333333301
54807,2021,47103,TN,Lincoln County,147001.5
54808,2021,47105,TN,Loudon County,275192.666666667
54809,2021,47107,TN,McMinn County,147925.0
54810,2021,47109,TN,McNairy County,99620.6666666667
54811,2021,47111,TN,Macon County,122168.0
54812,2021,47113,TN,Madison County,149828.5
54813,2021,47115,TN,Marion County,144582.666666667
54814,2021,47117,TN,Marshall County,201633.833333333
54815,2021,47119,TN,Maury County,276882.0
54816,2021,47121,TN,Meigs County,193478.833333333
54817,2021,47123,TN,Monroe County,158283.5
54818,2021,47125,TN,Montgomery County,222411.0
54819,2021,47127,TN,Moore County,203120.666666667
54820,2021,47129,TN,Morgan County,121247.0
54821,2021,47131,TN,Obion County,98774.8333333333
54822,2021,47133,TN,Overton County,138660.666666667
54823,2021,47135,TN,Perry County,102246.0
54824,2021,47137,TN,Pickett County,138091.666666667
54825,2021,47139,TN,Polk County,138714.166666667
54826,2021,47141,TN,Putnam County,203424.5
54827,2021,47143,TN,Rhea County,158972.5
54828,2021,47145,TN,Roane County,176591.166666667
54829,2021,47147,TN,Robertson County,265487.333333333
54830,2021,47149,TN,Rutherford County,292746.833333333
54831,2021,47151,TN,Scott County,101931.16666666699
54832,2021,47153,TN,Sequatchie County,150512.833333333
54833,2021,47155,TN,Sevier County,299341.333333333
54834,2021,47157,TN,Shelby County,176978.333333333
54835,2021,47159,TN,Smith County,156629.5
54836,2021,47161,TN,Stewart County,147798.5
54837,2021,47163,TN,Sullivan County,154788.166666667
54838,2021,47165,TN,Sumner County,312202.166666667
54839,2021,47167,TN,Tipton County,167736.0
54840,2021,47169,TN,Trousdale County,156719.166666667
54841,2021,47171,TN,Unicoi County,133911.5
54842,2021,47173,TN,Union County,159496.833333333
54843,2021,47175,TN,Van Buren County,135147.5
54844,2021,47177,TN,Warren County,139366.0
54845,2021,47179,TN,Washington County,199300.5
54846,2021,47181,TN,Wayne County,108954.83333333301
54847,2021,47183,TN,Weakley County,103875.66666666699
54848,2021,47185,TN,White County,143576.0
54849,2021,47187,TN,Williamson County,586424.833333333
54850,2021,47189,TN,Wilson County,352435.16666666704
54851,2021,48001,TX,Anderson County,113852.66666666699
54852,2021,48003,TX,Andrews County,183026.0
54853,2021,48005,TX,Angelina County,129855.66666666699
54854,2021,48007,TX,Aransas County,240010.333333333
54855,2021,48009,TX,Archer County,145515.333333333
54856,2021,48011,TX,Armstrong County,134874.5
54857,2021,48013,TX,Atascosa County,184537.333333333
54858,2021,48015,TX,Austin County,266107.5
54859,2021,48017,TX,Bailey County,84487.3333333333
54860,2021,48019,TX,Bandera County,245233.5
54861,2021,48021,TX,Bastrop County,285193.666666667
54862,2021,48023,TX,Baylor County,84167.1666666667
54863,2021,48025,TX,Bee County,130428.0
54864,2021,48027,TX,Bell County,192010.666666667
54865,2021,48029,TX,Bexar County,218189.666666667
54866,2021,48031,TX,Blanco County,384827.66666666704
54867,2021,48035,TX,Bosque County,133533.166666667
54868,2021,48037,TX,Bowie County,127453.16666666699
54869,2021,48039,TX,Brazoria County,258571.666666667
54870,2021,48041,TX,Brazos County,242183.333333333
54871,2021,48043,TX,Brewster County,194006.666666667
54872,2021,48047,TX,Brooks County,70329.6666666667
54873,2021,48049,TX,Brown County,119948.33333333301
54874,2021,48051,TX,Burleson County,163323.833333333
54875,2021,48053,TX,Burnet County,288566.666666667
54876,2021,48055,TX,Caldwell County,193272.833333333
54877,2021,48057,TX,Calhoun County,151456.166666667
54878,2021,48059,TX,Callahan County,129775.0
54879,2021,48061,TX,Cameron County,122504.16666666699
54880,2021,48063,TX,Camp County,121994.83333333301
54881,2021,48065,TX,Carson County,114476.16666666699
54882,2021,48067,TX,Cass County,110528.83333333301
54883,2021,48069,TX,Castro County,119647.66666666699
54884,2021,48071,TX,Chambers County,266884.5
54885,2021,48073,TX,Cherokee County,134462.166666667
54886,2021,48075,TX,Childress County,68687.5
54887,2021,48077,TX,Clay County,113478.0
54888,2021,48083,TX,Coleman County,70943.1666666667
54889,2021,48085,TX,Collin County,393463.0
54890,2021,48089,TX,Colorado County,172076.166666667
54891,2021,48091,TX,Comal County,373538.0
54892,2021,48093,TX,Comanche County,119918.66666666699
54893,2021,48097,TX,Cooke County,191833.333333333
54894,2021,48099,TX,Coryell County,154761.833333333
54895,2021,48103,TX,Crane County,143908.333333333
54896,2021,48107,TX,Crosby County,55322.0
54897,2021,48111,TX,Dallam County,75738.3333333333
54898,2021,48113,TX,Dallas County,253554.5
54899,2021,48115,TX,Dawson County,80937.1666666667
54900,2021,48117,TX,Deaf Smith County,103008.16666666699
54901,2021,48119,TX,Delta County,97090.8333333333
54902,2021,48121,TX,Denton County,354732.5
54903,2021,48123,TX,De Witt County,141620.5
54904,2021,48127,TX,Dimmit County,108514.5
54905,2021,48129,TX,Donley County,93232.1666666667
54906,2021,48133,TX,Eastland County,93883.3333333333
54907,2021,48135,TX,Ector County,174610.0
54908,2021,48139,TX,Ellis County,272625.333333333
54909,2021,48141,TX,El Paso County,156672.666666667
54910,2021,48143,TX,Erath County,181317.166666667
54911,2021,48145,TX,Falls County,81947.3333333333
54912,2021,48147,TX,Fannin County,146351.333333333
54913,2021,48149,TX,Fayette County,300338.0
54914,2021,48151,TX,Fisher County,83291.1666666667
54915,2021,48153,TX,Floyd County,63817.8333333333
54916,2021,48157,TX,Fort Bend County,300047.5
54917,2021,48159,TX,Franklin County,188535.666666667
54918,2021,48161,TX,Freestone County,120748.83333333301
54919,2021,48163,TX,Frio County,91954.6666666667
54920,2021,48165,TX,Gaines County,167740.333333333
54921,2021,48167,TX,Galveston County,260440.833333333
54922,2021,48169,TX,Garza County,74842.1666666667
54923,2021,48171,TX,Gillespie County,380381.16666666704
54924,2021,48175,TX,Goliad County,220202.666666667
54925,2021,48177,TX,Gonzales County,152752.0
54926,2021,48179,TX,Gray County,67747.6666666667
54927,2021,48181,TX,Grayson County,197383.833333333
54928,2021,48183,TX,Gregg County,155257.0
54929,2021,48185,TX,Grimes County,170363.666666667
54930,2021,48187,TX,Guadalupe County,265239.833333333
54931,2021,48189,TX,Hale County,81876.8333333333
54932,2021,48191,TX,Hall County,48862.5
54933,2021,48193,TX,Hamilton County,119308.83333333301
54934,2021,48195,TX,Hansford County,93162.1666666667
54935,2021,48199,TX,Hardin County,187077.5
54936,2021,48201,TX,Harris County,228351.333333333
54937,2021,48203,TX,Harrison County,148129.833333333
54938,2021,48207,TX,Haskell County,63087.5
54939,2021,48209,TX,Hays County,347166.666666667
54940,2021,48213,TX,Henderson County,205547.833333333
54941,2021,48215,TX,Hidalgo County,135333.5
54942,2021,48217,TX,Hill County,116489.83333333301
54943,2021,48219,TX,Hockley County,120108.66666666699
54944,2021,48221,TX,Hood County,285778.833333333
54945,2021,48223,TX,Hopkins County,135918.5
54946,2021,48225,TX,Houston County,112453.66666666699
54947,2021,48227,TX,Howard County,122270.0
54948,2021,48231,TX,Hunt County,207366.0
54949,2021,48233,TX,Hutchinson County,75331.5
54950,2021,48237,TX,Jack County,114358.33333333301
54951,2021,48239,TX,Jackson County,149077.0
54952,2021,48241,TX,Jasper County,122425.83333333301
54953,2021,48245,TX,Jefferson County,136595.0
54954,2021,48249,TX,Jim Wells County,102384.33333333301
54955,2021,48251,TX,Johnson County,250857.5
54956,2021,48253,TX,Jones County,84532.3333333333
54957,2021,48255,TX,Karnes County,145306.0
54958,2021,48257,TX,Kaufman County,259360.333333333
54959,2021,48259,TX,Kendall County,435736.16666666704
54960,2021,48265,TX,Kerr County,274744.0
54961,2021,48267,TX,Kimble County,103081.33333333301
54962,2021,48271,TX,Kinney County,80643.5
54963,2021,48273,TX,Kleberg County,109288.5
54964,2021,48275,TX,Knox County,61694.5
54965,2021,48277,TX,Lamar County,119883.66666666699
54966,2021,48279,TX,Lamb County,57989.1666666667
54967,2021,48281,TX,Lampasas County,205313.333333333
54968,2021,48285,TX,Lavaca County,187470.0
54969,2021,48287,TX,Lee County,230338.666666667
54970,2021,48289,TX,Leon County,190283.333333333
54971,2021,48291,TX,Liberty County,157820.833333333
54972,2021,48293,TX,Limestone County,108203.66666666699
54973,2021,48297,TX,Live Oak County,144847.333333333
54974,2021,48299,TX,Llano County,309234.0
54975,2021,48303,TX,Lubbock County,168693.833333333
54976,2021,48305,TX,Lynn County,150967.0
54977,2021,48307,TX,McCulloch County,103060.66666666699
54978,2021,48309,TX,McLennan County,196830.166666667
54979,2021,48313,TX,Madison County,183194.166666667
54980,2021,48315,TX,Marion County,137234.833333333
54981,2021,48317,TX,Martin County,219688.666666667
54982,2021,48321,TX,Matagorda County,162462.0
54983,2021,48323,TX,Maverick County,146486.5
54984,2021,48325,TX,Medina County,238445.166666667
54985,2021,48329,TX,Midland County,258564.5
54986,2021,48331,TX,Milam County,145399.666666667
54987,2021,48333,TX,Mills County,287248.666666667
54988,2021,48335,TX,Mitchell County,72537.6666666667
54989,2021,48337,TX,Montague County,116005.66666666699
54990,2021,48339,TX,Montgomery County,286560.333333333
54991,2021,48341,TX,Moore County,133632.0
54992,2021,48343,TX,Morris County,90737.8333333333
54993,2021,48347,TX,Nacogdoches County,160557.333333333
54994,2021,48349,TX,Navarro County,119061.33333333301
54995,2021,48351,TX,Newton County,102903.5
54996,2021,48353,TX,Nolan County,80121.5
54997,2021,48355,TX,Nueces County,183875.166666667
54998,2021,48357,TX,Ochiltree County,119445.16666666699
54999,2021,48361,TX,Orange County,148216.0
55000,2021,48363,TX,Palo Pinto County,130856.5
55001,2021,48365,TX,Panola County,142208.0
55002,2021,48367,TX,Parker County,329583.0
55003,2021,48369,TX,Parmer County,108742.5
55004,2021,48371,TX,Pecos County,134027.166666667
55005,2021,48373,TX,Polk County,121440.5
55006,2021,48375,TX,Potter County,104736.16666666699
55007,2021,48379,TX,Rains County,163955.333333333
55008,2021,48381,TX,Randall County,197408.833333333
55009,2021,48383,TX,Reagan County,133729.0
55010,2021,48385,TX,Real County,185784.166666667
55011,2021,48387,TX,Red River County,70975.1666666667
55012,2021,48389,TX,Reeves County,132473.166666667
55013,2021,48391,TX,Refugio County,103867.83333333301
55014,2021,48395,TX,Robertson County,149041.5
55015,2021,48397,TX,Rockwall County,334023.666666667
55016,2021,48399,TX,Runnels County,72200.8333333333
55017,2021,48401,TX,Rusk County,140997.166666667
55018,2021,48403,TX,Sabine County,121172.16666666699
55019,2021,48405,TX,San Augustine County,127119.0
55020,2021,48407,TX,San Jacinto County,152905.166666667
55021,2021,48409,TX,San Patricio County,165720.833333333
55022,2021,48411,TX,San Saba County,125273.66666666699
55023,2021,48415,TX,Scurry County,105759.33333333301
55024,2021,48417,TX,Shackelford County,132793.166666667
55025,2021,48419,TX,Shelby County,117464.16666666699
55026,2021,48423,TX,Smith County,196572.666666667
55027,2021,48425,TX,Somervell County,260938.833333333
55028,2021,48427,TX,Starr County,72172.8333333333
55029,2021,48429,TX,Stephens County,89260.0
55030,2021,48437,TX,Swisher County,60030.5
55031,2021,48439,TX,Tarrant County,258279.333333333
55032,2021,48441,TX,Taylor County,157463.0
55033,2021,48445,TX,Terry County,75681.5
55034,2021,48449,TX,Titus County,136364.166666667
55035,2021,48451,TX,Tom Green County,171896.0
55036,2021,48453,TX,Travis County,499396.0
55037,2021,48455,TX,Trinity County,119319.16666666699
55038,2021,48457,TX,Tyler County,117539.0
55039,2021,48459,TX,Upshur County,163406.5
55040,2021,48463,TX,Uvalde County,143151.0
55041,2021,48465,TX,Val Verde County,132764.666666667
55042,2021,48467,TX,Van Zandt County,173994.166666667
55043,2021,48469,TX,Victoria County,169564.666666667
55044,2021,48471,TX,Walker County,208595.833333333
55045,2021,48473,TX,Waller County,266516.333333333
55046,2021,48475,TX,Ward County,127491.0
55047,2021,48477,TX,Washington County,251036.833333333
55048,2021,48479,TX,Webb County,166343.166666667
55049,2021,48481,TX,Wharton County,151081.5
55050,2021,48483,TX,Wheeler County,84856.6666666667
55051,2021,48485,TX,Wichita County,114965.5
55052,2021,48487,TX,Wilbarger County,68994.1666666667
55053,2021,48489,TX,Willacy County,72748.0
55054,2021,48491,TX,Williamson County,390986.0
55055,2021,48493,TX,Wilson County,319722.0
55056,2021,48495,TX,Winkler County,98880.0
55057,2021,48497,TX,Wise County,265949.833333333
55058,2021,48499,TX,Wood County,166489.5
55059,2021,48501,TX,Yoakum County,131332.333333333
55060,2021,48503,TX,Young County,105359.5
55061,2021,48505,TX,Zapata County,102633.33333333301
55062,2021,48507,TX,Zavala County,68715.6666666667
55063,2021,49003,UT,Box Elder County,320059.166666667
55064,2021,49005,UT,Cache County,347503.833333333
55065,2021,49007,UT,Carbon County,165943.166666667
55066,2021,49009,UT,Daggett County,229922.333333333
55067,2021,49011,UT,Davis County,444684.33333333296
55068,2021,49013,UT,Duchesne County,231944.333333333
55069,2021,49019,UT,Grand County,426888.0
55070,2021,49021,UT,Iron County,279868.5
55071,2021,49023,UT,Juab County,294973.666666667
55072,2021,49025,UT,Kane County,276576.666666667
55073,2021,49027,UT,Millard County,188257.166666667
55074,2021,49029,UT,Morgan County,479204.33333333296
55075,2021,49033,UT,Rich County,366725.0
55076,2021,49035,UT,Salt Lake County,491495.5
55077,2021,49037,UT,San Juan County,216383.833333333
55078,2021,49039,UT,Sanpete County,209348.833333333
55079,2021,49041,UT,Sevier County,219841.333333333
55080,2021,49043,UT,Summit County,1050215.33333333
55081,2021,49045,UT,Tooele County,364752.5
55082,2021,49047,UT,Uintah County,247375.333333333
55083,2021,49049,UT,Utah County,464357.66666666704
55084,2021,49051,UT,Wasatch County,577826.333333333
55085,2021,49053,UT,Washington County,410782.5
55086,2021,49057,UT,Weber County,373618.5
55087,2021,50001,VT,Addison County,293363.833333333
55088,2021,50003,VT,Bennington County,246233.833333333
55089,2021,50005,VT,Caledonia County,175048.5
55090,2021,50007,VT,Chittenden County,394052.83333333296
55091,2021,50009,VT,Essex County,136360.333333333
55092,2021,50011,VT,Franklin County,246568.166666667
55093,2021,50013,VT,Grand Isle County,289679.0
55094,2021,50015,VT,Lamoille County,298976.333333333
55095,2021,50017,VT,Orange County,214715.666666667
55096,2021,50019,VT,Orleans County,176402.666666667
55097,2021,50021,VT,Rutland County,209678.666666667
55098,2021,50023,VT,Washington County,284696.166666667
55099,2021,50025,VT,Windham County,286676.5
55100,2021,50027,VT,Windsor County,289869.833333333
55101,2021,51001,VA,Accomack County,195144.333333333
55102,2021,51003,VA,Albemarle County,417668.16666666704
55103,2021,51005,VA,Alleghany County,110825.33333333301
55104,2021,51007,VA,Amelia County,211572.666666667
55105,2021,51009,VA,Amherst County,175945.166666667
55106,2021,51011,VA,Appomattox County,165132.666666667
55107,2021,51013,VA,Arlington County,928959.666666667
55108,2021,51015,VA,Augusta County,249563.833333333
55109,2021,51017,VA,Bath County,146814.166666667
55110,2021,51019,VA,Bedford County,251895.5
55111,2021,51021,VA,Bland County,126022.33333333301
55112,2021,51023,VA,Botetourt County,243746.666666667
55113,2021,51025,VA,Brunswick County,121413.5
55114,2021,51027,VA,Buchanan County,64371.5
55115,2021,51029,VA,Buckingham County,141086.333333333
55116,2021,51031,VA,Campbell County,184778.666666667
55117,2021,51033,VA,Caroline County,225577.333333333
55118,2021,51035,VA,Carroll County,130131.66666666699
55119,2021,51036,VA,Charles City County,193357.333333333
55120,2021,51037,VA,Charlotte County,135821.666666667
55121,2021,51041,VA,Chesterfield County,294711.0
55122,2021,51043,VA,Clarke County,393482.16666666704
55123,2021,51045,VA,Craig County,154348.666666667
55124,2021,51047,VA,Culpeper County,331279.333333333
55125,2021,51049,VA,Cumberland County,174367.5
55126,2021,51051,VA,Dickenson County,59273.0
55127,2021,51053,VA,Dinwiddie County,175986.666666667
55128,2021,51057,VA,Essex County,200600.833333333
55129,2021,51059,VA,Fairfax County,692269.166666667
55130,2021,51061,VA,Fauquier County,489800.33333333296
55131,2021,51063,VA,Floyd County,167519.166666667
55132,2021,51065,VA,Fluvanna County,241473.666666667
55133,2021,51067,VA,Franklin County,238988.5
55134,2021,51069,VA,Frederick County,314299.666666667
55135,2021,51071,VA,Giles County,128394.83333333301
55136,2021,51073,VA,Gloucester County,262395.333333333
55137,2021,51075,VA,Goochland County,368569.66666666704
55138,2021,51077,VA,Grayson County,123562.66666666699
55139,2021,51079,VA,Greene County,285812.666666667
55140,2021,51081,VA,Greensville County,88807.6666666667
55141,2021,51083,VA,Halifax County,111558.33333333301
55142,2021,51085,VA,Hanover County,328087.833333333
55143,2021,51087,VA,Henrico County,291236.833333333
55144,2021,51089,VA,Henry County,92655.6666666667
55145,2021,51091,VA,Highland County,190108.833333333
55146,2021,51093,VA,Isle of Wight County,303701.0
55147,2021,51095,VA,James City County,364600.33333333296
55148,2021,51097,VA,King and Queen County,184042.666666667
55149,2021,51099,VA,King George County,325462.833333333
55150,2021,51101,VA,King William County,222780.333333333
55151,2021,51103,VA,Lancaster County,258102.333333333
55152,2021,51105,VA,Lee County,81345.5
55153,2021,51107,VA,Loudoun County,650289.833333333
55154,2021,51109,VA,Louisa County,246472.166666667
55155,2021,51111,VA,Lunenburg County,97163.0
55156,2021,51113,VA,Madison County,245270.0
55157,2021,51115,VA,Mathews County,264134.5
55158,2021,51117,VA,Mecklenburg County,119279.83333333301
55159,2021,51119,VA,Middlesex County,278780.333333333
55160,2021,51121,VA,Montgomery County,243926.333333333
55161,2021,51125,VA,Nelson County,261462.666666667
55162,2021,51127,VA,New Kent County,298337.166666667
55163,2021,51131,VA,Northampton County,184178.5
55164,2021,51133,VA,Northumberland County,317675.833333333
55165,2021,51135,VA,Nottoway County,115157.16666666699
55166,2021,51137,VA,Orange County,290807.166666667
55167,2021,51139,VA,Page County,178336.5
55168,2021,51141,VA,Patrick County,124265.5
55169,2021,51143,VA,Pittsylvania County,145656.333333333
55170,2021,51145,VA,Powhatan County,321915.0
55171,2021,51147,VA,Prince Edward County,176576.833333333
55172,2021,51149,VA,Prince George County,235651.166666667
55173,2021,51153,VA,Prince William County,469830.5
55174,2021,51155,VA,Pulaski County,159377.5
55175,2021,51157,VA,Rappahannock County,412562.16666666704
55176,2021,51159,VA,Richmond County,159811.333333333
55177,2021,51161,VA,Roanoke County,231229.5
55178,2021,51163,VA,Rockbridge County,217864.166666667
55179,2021,51165,VA,Rockingham County,243062.0
55180,2021,51167,VA,Russell County,101738.16666666699
55181,2021,51169,VA,Scott County,91343.8333333333
55182,2021,51171,VA,Shenandoah County,215939.333333333
55183,2021,51173,VA,Smyth County,96851.3333333333
55184,2021,51175,VA,Southampton County,167583.5
55185,2021,51177,VA,Spotsylvania County,340280.5
55186,2021,51179,VA,Stafford County,418382.83333333296
55187,2021,51181,VA,Surry County,187218.333333333
55188,2021,51183,VA,Sussex County,122404.33333333301
55189,2021,51185,VA,Tazewell County,95517.8333333333
55190,2021,51187,VA,Warren County,278307.5
55191,2021,51191,VA,Washington County,166271.666666667
55192,2021,51193,VA,Westmoreland County,222248.5
55193,2021,51195,VA,Wise County,81884.6666666667
55194,2021,51197,VA,Wythe County,138293.0
55195,2021,51199,VA,York County,341562.166666667
55196,2021,51510,VA,Alexandria City,740961.0
55197,2021,51520,VA,Bristol City,111974.66666666699
55198,2021,51530,VA,Buena Vista City,107515.0
55199,2021,51540,VA,Charlottesville City,384739.0
55200,2021,51550,VA,Chesapeake City,326206.0
55201,2021,51570,VA,Colonial Heights City,180069.0
55202,2021,51580,VA,Covington City,59255.3333333333
55203,2021,51590,VA,Danville City,68960.0
55204,2021,51595,VA,Emporia City,101641.66666666699
55205,2021,51600,VA,Fairfax City,611707.5
55206,2021,51610,VA,Falls Church City,945181.5
55207,2021,51620,VA,Franklin City,134612.166666667
55208,2021,51630,VA,Fredericksburg City,354306.0
55209,2021,51640,VA,Galax City,110041.16666666699
55210,2021,51650,VA,Hampton City,209628.166666667
55211,2021,51660,VA,Harrisonburg City,228783.5
55212,2021,51670,VA,Hopewell City,129201.0
55213,2021,51678,VA,Lexington City,225543.666666667
55214,2021,51680,VA,Lynchburg City,169531.333333333
55215,2021,51683,VA,Manassas City,401299.5
55216,2021,51685,VA,Manassas Park City,328947.5
55217,2021,51690,VA,Martinsville City,61762.0
55218,2021,51700,VA,Newport News City,218046.666666667
55219,2021,51710,VA,Norfolk City,237867.166666667
55220,2021,51720,VA,Norton City,87734.3333333333
55221,2021,51730,VA,Petersburg City,82254.3333333333
55222,2021,51735,VA,Poquoson City,358436.83333333296
55223,2021,51740,VA,Portsmouth City,198211.0
55224,2021,51750,VA,Radford City,179088.333333333
55225,2021,51760,VA,Richmond City,277490.166666667
55226,2021,51770,VA,Roanoke City,153273.0
55227,2021,51775,VA,Salem City,192485.833333333
55228,2021,51790,VA,Staunton City,174492.0
55229,2021,51800,VA,Suffolk City,278404.5
55230,2021,51810,VA,Virginia Beach City,327829.666666667
55231,2021,51820,VA,Waynesboro City,178288.5
55232,2021,51830,VA,Williamsburg City,363255.66666666704
55233,2021,51840,VA,Winchester City,233033.0
55234,2021,53001,WA,Adams County,213787.333333333
55235,2021,53003,WA,Asotin County,247011.166666667
55236,2021,53005,WA,Benton County,354415.16666666704
55237,2021,53007,WA,Chelan County,435754.5
55238,2021,53009,WA,Clallam County,371950.5
55239,2021,53011,WA,Clark County,454130.33333333296
55240,2021,53013,WA,Columbia County,183532.5
55241,2021,53015,WA,Cowlitz County,341128.666666667
55242,2021,53017,WA,Douglas County,388100.5
55243,2021,53019,WA,Ferry County,219494.666666667
55244,2021,53021,WA,Franklin County,321361.833333333
55245,2021,53023,WA,Garfield County,166657.666666667
55246,2021,53025,WA,Grant County,254561.333333333
55247,2021,53027,WA,Grays Harbor County,258447.166666667
55248,2021,53029,WA,Island County,524662.5
55249,2021,53031,WA,Jefferson County,438443.66666666704
55250,2021,53033,WA,King County,794833.833333333
55251,2021,53035,WA,Kitsap County,477160.33333333296
55252,2021,53037,WA,Kittitas County,438486.33333333296
55253,2021,53039,WA,Klickitat County,342021.166666667
55254,2021,53041,WA,Lewis County,324375.5
55255,2021,53043,WA,Lincoln County,223722.166666667
55256,2021,53045,WA,Mason County,333424.166666667
55257,2021,53047,WA,Okanogan County,256623.833333333
55258,2021,53049,WA,Pacific County,221368.666666667
55259,2021,53051,WA,Pend Oreille County,260254.833333333
55260,2021,53053,WA,Pierce County,462907.0
55261,2021,53055,WA,San Juan County,678555.333333333
55262,2021,53057,WA,Skagit County,461943.83333333296
