,year,Fips,State,Region,Median
36937,2015,29109,MO,Lawrence County,87079.0
36938,2015,29111,MO,Lewis County,82182.5
36939,2015,29113,MO,Lincoln County,160886.5
36940,2015,29115,MO,Linn County,54612.3333333333
36941,2015,29117,MO,Livingston County,94432.8333333333
36942,2015,29119,MO,McDonald County,105129.0
36943,2015,29121,MO,Macon County,88483.0833333333
36944,2015,29125,MO,Maries County,124178.83333333301
36945,2015,29127,MO,Marion County,92614.75
36946,2015,29131,MO,Miller County,110449.83333333301
36947,2015,29135,MO,Moniteau County,107454.33333333301
36948,2015,29137,MO,Monroe County,95152.5
36949,2015,29139,MO,Montgomery County,90504.75
36950,2015,29143,MO,New Madrid County,68210.75
36951,2015,29145,MO,Newton County,110125.5
36952,2015,29147,MO,Nodaway County,112453.25
36953,2015,29151,MO,Osage County,132207.916666667
36954,2015,29155,MO,Pemiscot County,65272.1666666667
36955,2015,29157,MO,Perry County,120530.5
36956,2015,29159,MO,Pettis County,69064.4166666667
36957,2015,29161,MO,Phelps County,123650.58333333301
36958,2015,29163,MO,Pike County,75044.75
36959,2015,29165,MO,Platte County,197927.166666667
36960,2015,29167,MO,Polk County,108156.75
36961,2015,29169,MO,Pulaski County,148685.583333333
36962,2015,29173,MO,Ralls County,111033.41666666699
36963,2015,29175,MO,Randolph County,79367.5833333333
36964,2015,29177,MO,Ray County,103232.5
36965,2015,29179,MO,Reynolds County,91345.5
36966,2015,29183,MO,Saint Charles County,203133.833333333
36967,2015,29185,MO,Saint Clair County,83185.4166666667
36968,2015,29186,MO,Sainte Genevieve County,107946.08333333301
36969,2015,29187,MO,Saint Francois County,93440.9166666667
36970,2015,29189,MO,Saint Louis County,167089.166666667
36971,2015,29195,MO,Saline County,83960.1666666667
36972,2015,29201,MO,Scott County,92129.5833333333
36973,2015,29205,MO,Shelby County,73054.4166666667
36974,2015,29207,MO,Stoddard County,76616.75
36975,2015,29209,MO,Stone County,152693.333333333
36976,2015,29211,MO,Sullivan County,45301.1666666667
36977,2015,29213,MO,Taney County,133996.833333333
36978,2015,29215,MO,Texas County,104378.83333333301
36979,2015,29217,MO,Vernon County,82904.6666666667
36980,2015,29219,MO,Warren County,163626.5
36981,2015,29221,MO,Washington County,69225.6666666667
36982,2015,29225,MO,Webster County,122155.0
36983,2015,29510,MO,Saint Louis City,100331.33333333301
36984,2015,30001,MT,Beaverhead County,175084.416666667
36985,2015,30007,MT,Broadwater County,203557.583333333
36986,2015,30009,MT,Carbon County,253855.8
36987,2015,30013,MT,Cascade County,173876.0
36988,2015,30015,MT,Chouteau County,134227.833333333
36989,2015,30017,MT,Custer County,143709.5
36990,2015,30021,MT,Dawson County,142822.666666667
36991,2015,30023,MT,Deer Lodge County,105971.25
36992,2015,30027,MT,Fergus County,148918.916666667
36993,2015,30029,MT,Flathead County,285911.25
36994,2015,30031,MT,Gallatin County,357794.66666666704
36995,2015,30035,MT,Glacier County,96966.2
36996,2015,30039,MT,Granite County,189679.916666667
36997,2015,30041,MT,Hill County,153531.083333333
36998,2015,30043,MT,Jefferson County,242631.583333333
36999,2015,30045,MT,Judith Basin County,130854.91666666699
37000,2015,30047,MT,Lake County,282790.166666667
37001,2015,30049,MT,Lewis and Clark County,228354.0
37002,2015,30053,MT,Lincoln County,193567.083333333
37003,2015,30057,MT,Madison County,304888.166666667
37004,2015,30059,MT,Meagher County,160620.083333333
37005,2015,30061,MT,Mineral County,167005.333333333
37006,2015,30063,MT,Missoula County,277977.416666667
37007,2015,30067,MT,Park County,265905.75
37008,2015,30073,MT,Pondera County,110496.58333333301
37009,2015,30077,MT,Powell County,136303.583333333
37010,2015,30081,MT,Ravalli County,302484.416666667
37011,2015,30089,MT,Sanders County,192216.5
37012,2015,30093,MT,Silver Bow County,119832.16666666699
37013,2015,30095,MT,Stillwater County,219692.583333333
37014,2015,30097,MT,Sweet Grass County,204494.166666667
37015,2015,30099,MT,Teton County,158435.666666667
37016,2015,30105,MT,Valley County,142085.0
37017,2015,30111,MT,Yellowstone County,236898.333333333
37018,2015,31001,NE,Adams County,105188.66666666699
37019,2015,31019,NE,Buffalo County,157461.25
37020,2015,31021,NE,Burt County,85117.25
37021,2015,31023,NE,Butler County,90933.3333333333
37022,2015,31025,NE,Cass County,160884.333333333
37023,2015,31027,NE,Cedar County,87854.75
37024,2015,31033,NE,Cheyenne County,127864.142857143
37025,2015,31035,NE,Clay County,66302.1666666667
37026,2015,31037,NE,Colfax County,93811.0
37027,2015,31039,NE,Cuming County,112492.83333333301
37028,2015,31043,NE,Dakota County,119004.16666666699
37029,2015,31045,NE,Dawes County,95864.75
37030,2015,31047,NE,Dawson County,94136.9166666667
37031,2015,31053,NE,Dodge County,113022.5
37032,2015,31055,NE,Douglas County,153864.5
37033,2015,31059,NE,Fillmore County,66923.75
37034,2015,31063,NE,Frontier County,61030.3333333333
37035,2015,31067,NE,Gage County,89002.25
37036,2015,31079,NE,Hall County,129776.75
37037,2015,31081,NE,Hamilton County,138528.166666667
37038,2015,31093,NE,Howard County,138176.416666667
37039,2015,31095,NE,Jefferson County,70128.25
37040,2015,31097,NE,Johnson County,94488.9166666667
37041,2015,31099,NE,Kearney County,126268.33333333301
37042,2015,31101,NE,Keith County,103513.33333333301
37043,2015,31109,NE,Lancaster County,165242.25
37044,2015,31111,NE,Lincoln County,117299.41666666699
37045,2015,31119,NE,Madison County,113942.83333333301
37046,2015,31121,NE,Merrick County,98296.1666666667
37047,2015,31127,NE,Nemaha County,66380.6666666667
37048,2015,31129,NE,Nuckolls County,47871.7142857143
37049,2015,31131,NE,Otoe County,127570.83333333301
37050,2015,31133,NE,Pawnee County,57184.4166666667
37051,2015,31137,NE,Phelps County,112185.33333333301
37052,2015,31139,NE,Pierce County,115975.75
37053,2015,31141,NE,Platte County,136848.833333333
37054,2015,31143,NE,Polk County,95865.6666666667
37055,2015,31145,NE,Red Willow County,82192.6666666667
37056,2015,31151,NE,Saline County,90746.5833333333
37057,2015,31153,NE,Sarpy County,189347.833333333
37058,2015,31155,NE,Saunders County,149161.666666667
37059,2015,31157,NE,Scotts Bluff County,115046.66666666699
37060,2015,31159,NE,Seward County,149992.083333333
37061,2015,31167,NE,Stanton County,116771.75
37062,2015,31173,NE,Thurston County,72342.2
37063,2015,31177,NE,Washington County,176153.666666667
37064,2015,31179,NE,Wayne County,121686.0
37065,2015,31181,NE,Webster County,60952.5833333333
37066,2015,31185,NE,York County,106136.16666666699
37067,2015,32001,NV,Churchill County,166820.25
37068,2015,32003,NV,Clark County,213974.583333333
37069,2015,32005,NV,Douglas County,337110.333333333
37070,2015,32007,NV,Elko County,194424.083333333
37071,2015,32011,NV,Eureka County,124894.16666666699
37072,2015,32013,NV,Humboldt County,198240.583333333
37073,2015,32015,NV,Lander County,135486.666666667
37074,2015,32017,NV,Lincoln County,110427.25
37075,2015,32019,NV,Lyon County,179500.75
37076,2015,32021,NV,Mineral County,56319.1666666667
37077,2015,32023,NV,Nye County,176864.5
37078,2015,32027,NV,Pershing County,90640.1666666667
37079,2015,32029,NV,Storey County,227238.5
37080,2015,32031,NV,Washoe County,279756.0
37081,2015,32033,NV,White Pine County,99073.5
37082,2015,32510,NV,Carson City,221443.75
37083,2015,33001,NH,Belknap County,221130.333333333
37084,2015,33003,NH,Carroll County,231182.75
37085,2015,33005,NH,Cheshire County,188150.916666667
37086,2015,33007,NH,Coos County,105820.41666666699
37087,2015,33009,NH,Grafton County,199329.333333333
37088,2015,33011,NH,Hillsborough County,259704.25
37089,2015,33013,NH,Merrimack County,221741.166666667
37090,2015,33015,NH,Rockingham County,314841.833333333
37091,2015,33017,NH,Strafford County,222058.583333333
37092,2015,33019,NH,Sullivan County,171518.916666667
37093,2015,34001,NJ,Atlantic County,199665.083333333
37094,2015,34003,NJ,Bergen County,467806.0
37095,2015,34005,NJ,Burlington County,228424.5
37096,2015,34007,NJ,Camden County,169499.5
37097,2015,34009,NJ,Cape May County,340396.25
